CFDI,Folio,Fecha,Subtotal,Descuento,Moneda,TipoCambio,Total,RFC_Emisor,Razon_Emisor,RFC_receptor,Razon_receptor
0EB9403D-DE13-449C-8318-FED7D9B96932,6969,2019-08-01T13:48:13,4400,0,USD,19.0747,5104,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
11D9E1E9-9DF5-4725-A31C-84DE897DDA70,7058,2019-09-03T18:02:20,16351.08,0,USD,20.0696,18967.25,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
11E9DE9A-76FC-4CA6-BB5D-C8F55F41A1D7,7420,2019-12-04T11:27:14,1680.74,0,USD,19.5717,1949.66,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
135F490E-9A82-45F5-81F0-4E4FC0DF36DB,7063,2019-09-03T19:16:05,3975,0,MXN,1,4611,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
2140F86E-3ECD-4629-B5EB-8479D24D88D4,7399,2019-12-03T11:22:14,3975,0,MXN,1,4611,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
22132086-6869-4316-A784-8974E1D8FF44,7160,2019-10-01T18:20:34,3975,0,MXN,1,4611,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
259A65C2-D0DD-4834-B23C-BE620CF9F87B,7057,2019-09-03T18:00:42,4864,0,USD,20.0696,5642.24,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
26FEA2C5-D1F9-4D0A-B817-5B1FB527E406,7445,2019-12-12T20:18:22,795,0,MXN,1,922.2,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
42BA17D9-44BD-4909-B11F-35A98754F912,7070,2019-09-04T19:35:44,3955,0,USD,20.1253,4587.8,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
5068EC36-B82A-42A4-88A3-24F517CAB27F,7279,2019-11-04T12:21:50,4864,0,USD,19.1948,5642.24,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
5D450653-7E6D-4FA8-87D3-0CB95E5E92E9,6858,2019-07-02T17:57:43,16351.08,0,USD,19.2087,18967.25,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
5E05413A-D1BA-4CAE-8581-7B572C92ED7B,7168,2019-10-02T11:58:12,1470.53,0,USD,19.7345,1705.81,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
649632E5-F170-4591-8E62-FF8CEC2B943F,7280,2019-11-04T12:24:19,16351.08,0,USD,19.1948,18967.25,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
841542C9-6198-466C-BC27-28E75CB9BE5F,6970,2019-08-01T13:49:59,16351.08,0,USD,19.0747,18967.25,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
9AF7F767-230D-4D95-89F2-55E57F674B34,7397,2019-12-03T10:32:16,16351.08,0,USD,19.5352,18967.25,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
9EA0F480-474A-4287-9346-34B0828DA363,6971,2019-08-01T13:54:40,3975,0,MXN,1,4611,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
A6B3AA96-D2C8-471B-9D61-F9F1F5645A95,7281,2019-11-04T12:33:45,3975,0,MXN,1,4611,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
B4E482C7-BC49-4B0A-BA13-0B43A53AF73F,6857,2019-07-02T17:54:37,4400,0,USD,19.2087,5104,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
B8419708-1A91-42BC-B93C-86891EDA77C9,7398,2019-12-03T11:18:25,6601,0,USD,19.5352,7657.16,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
BB1F1C2B-3AEB-43B9-A961-A3BD517B7E9D,6792,2019-06-05T13:42:28,16951.08,0,USD,19.7609,19663.25,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
D15F4102-3A6D-40D4-A446-7254A9BE61CB,7301,2019-11-05T11:44:11,1265.89,0,USD,19.1058,1468.43,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
D90FE458-AFAB-45A3-BB9D-77DC0C54971B,7159,2019-10-01T18:08:41,16351.08,0,USD,19.6808,18967.25,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
F4E639F4-2A27-449A-B57C-A3D955002D98,7158,2019-10-01T18:06:22,4864,0,USD,19.6808,5642.24,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
025C8F64-2AE3-4FEB-A223-89E6C63DA2DF,7752,2020-03-03T11:46:54,4770,0,MXN,1,5533.2,AIO940307RG7,Automatizaciones Industriales y de Oficina de Tlaxcala SA de CV,BIN080401JH8,BIODIVERSIDAD INDUSTRIAL SA DE CV
